order_id,customer_id,order_date,status,region_code
ORD00001,CUST0068,2024-10-23 00:00:00.000000,CANCELLED,SOUTH
ORD00002,CUST0133,2026-01-05 17:46:14.554212,DELIVERED,SOUTH
ORD00003,CUST0139,2025-08-06 15:56:26.313106,CANCELLED,WEST
ORD00004,CUST0118,2026-02-22 11:36:51.129426,SHIPPED,NORTH
ORD00005,CUST0227,2025-03-15 14:56:14.793685,CANCELLED,WEST
ORD00006,CUST0029,2024-11-23 23:51:38.921964,RETURNED,EAST
ORD00007,CUST0005,2026-01-31 11:41:34.622567,PLACED,EAST
ORD00008,CUST0423,2024-11-08 14:02:01.555537,RETURNED,EAST
ORD00009,CUST0010,2024-08-25 08:42:15.398874,PLACED,SOUTH
ORD00010,CUST0081,2025-11-02 10:50:10.406265,CANCELLED,SOUTH
ORD00011,CUST0482,2024-11-17 21:03:57.334258,CANCELLED,SOUTH
ORD00012,CUST0371,2026-02-09 16:21:23.232588,DELIVERED,WEST
ORD00013,CUST0111,2024-09-05 16:57:23.194575,SHIPPED,WEST
ORD00014,CUST0223,2024-12-20 11:43:41.903195,PLACED,SOUTH
ORD00015,CUST0250,2024-08-11 07:09:06.507287,DELIVERED,NORTH
ORD00016,CUST0385,2026-04-08 04:56:38.021278,PLACED,SOUTH
ORD00017,CUST0322,2025-11-07 04:24:46.942465,PLACED,EAST
ORD00018,CUST0234,2025-11-26 19:05:38.572974,SHIPPED,EAST
ORD00019,CUST0423,2025-09-11 15:11:48.103734,PLACED,EAST
ORD00020,CUST0105,2024-12-31 08:23:48.266356,DELIVERED,EAST
ORD00021,CUST0012,2026-12-06 00:00:00.000000,RETURNED,SOUTH
ORD00022,CUST0183,2025-09-16 06:04:18.423955,SHIPPED,EAST
ORD00023,CUST0428,2026-05-17 14:37:50.198174,SHIPPED,WEST
ORD00024,CUST0404,2025-04-12 02:25:34.213780,RETURNED,NORTH
ORD00025,CUST0283,2024-09-15 04:10:33.727265,SHIPPED,NORTH
ORD00026,CUST0129,2024-12-05 01:27:04.800958,SHIPPED,NORTH
ORD00027,CUST0204,2024-09-01 04:30:54.020404,PLACED,EAST
ORD00028,CUST0488,2025-05-19 16:42:14.234813,CANCELLED,EAST
ORD00029,CUST0460,2025-01-23 22:29:41.946932,RETURNED,WEST
ORD00030,CUST0093,2025-09-04 08:45:28.392807,DELIVERED,SOUTH
ORD00031,CUST0338,2026-03-27 09:10:38.686558,CANCELLED,NORTH
ORD00032,CUST0268,2025-04-13 00:00:00.000000,CANCELLED,EAST
ORD00033,CUST0305,2024-09-20 08:02:52.631135,PLACED,NORTH
ORD00034,CUST0498,2026-03-21 05:02:42.816296,SHIPPED,EAST
ORD00035,CUST0334,2025-01-04 23:30:10.018737,SHIPPED,SOUTH
ORD00036,CUST0417,2025-07-11 02:34:38.512083,SHIPPED,WEST
ORD00037,CUST0400,2025-04-20 08:17:41.395072,RETURNED,WEST
ORD00038,CUST0015,2024-09-16 03:04:35.566980,DELIVERED,WEST
ORD00039,CUST0425,2026-03-26 00:00:00.000000,PLACED,EAST
ORD00040,CUST0382,2026-05-02 22:44:04.982457,CANCELLED,NORTH
ORD00041,CUST0324,2025-10-18 13:24:25.796309,SHIPPED,SOUTH
ORD00042,CUST0179,2024-11-27 17:04:48.307011,CANCELLED,WEST
ORD00043,CUST0408,2025-01-25 21:08:41.761390,DELIVERED,SOUTH
ORD00044,CUST0313,2025-01-13 04:04:07.137926,DELIVERED,EAST
ORD00045,CUST0217,2026-02-19 23:22:30.164037,PLACED,SOUTH
ORD00046,CUST0077,2025-01-03 22:47:28.396197,CANCELLED,NORTH
ORD00047,CUST0266,2026-05-24 19:35:25.560400,CANCELLED,WEST
ORD00048,CUST0179,2025-07-27 04:43:14.604704,CANCELLED,WEST
ORD00049,UNKNOWN,2024-11-01 18:24:16.088655,CANCELLED,NORTH
ORD00050,CUST0426,2025-05-06 13:52:34.635190,PLACED,SOUTH
ORD00051,CUST0198,2025-01-21 06:11:12.214161,CANCELLED,NORTH
ORD00052,CUST0408,2024-11-20 03:04:52.588307,RETURNED,EAST
ORD00053,CUST0132,2026-05-16 07:38:08.303828,RETURNED,NORTH
ORD00054,CUST0483,2026-01-12 21:38:48.512861,PLACED,WEST
ORD00055,UNKNOWN,2026-06-17 19:18:26.494225,SHIPPED,SOUTH
ORD00056,CUST0290,2026-01-02 23:24:41.789988,DELIVERED,WEST
ORD00057,CUST0354,2025-07-17 18:20:23.827543,DELIVERED,EAST
ORD00058,CUST0204,2026-03-04 00:00:00.000000,PLACED,WEST
ORD00059,CUST0380,2024-07-14 12:52:26.098276,RETURNED,EAST
ORD00060,CUST0294,2024-11-01 11:37:18.273881,SHIPPED,SOUTH
ORD00061,CUST0334,2025-12-06 10:56:56.089473,PLACED,SOUTH
ORD00062,CUST0449,2025-11-21 21:29:46.419415,DELIVERED,WEST
ORD00063,CUST0011,2025-01-13 19:58:48.067599,RETURNED,NORTH
ORD00064,CUST0426,2026-01-30 02:52:42.212136,SHIPPED,EAST
ORD00065,CUST0109,2025-06-18 23:30:48.323865,RETURNED,EAST
ORD00066,CUST0227,2024-10-09 16:43:13.950310,PLACED,WEST
ORD00067,CUST0175,2024-11-01 12:15:17.074775,PLACED,NORTH
ORD00068,CUST0173,2025-12-20 07:31:12.615402,CANCELLED,SOUTH
ORD00069,CUST0045,2025-09-26 14:30:53.715959,DELIVERED,NORTH
ORD00070,CUST0061,2025-07-15 16:49:26.888206,SHIPPED,WEST
ORD00071,CUST0106,2025-11-17 03:57:02.856440,PLACED,WEST
ORD00072,CUST0495,2025-05-05 00:00:00.000000,RETURNED,EAST
ORD00073,CUST0379,2025-05-02 19:15:54.236857,DELIVERED,EAST
ORD00074,CUST0157,2026-06-24 05:36:31.560223,SHIPPED,WEST
ORD00075,CUST0159,2025-07-15 06:44:43.479704,CANCELLED,SOUTH
ORD00076,CUST0304,2026-04-22 00:34:36.796943,DELIVERED,EAST
ORD00077,CUST0225,2026-03-07 05:08:16.715437,CANCELLED,NORTH
ORD00078,CUST0480,2026-03-03 18:34:22.356604,DELIVERED,NORTH
ORD00079,CUST0252,2026-01-25 17:08:49.416363,SHIPPED,NORTH
ORD00080,CUST0408,2024-11-03 00:12:12.168294,DELIVERED,WEST
ORD00081,CUST0403,2024-10-31 18:21:51.230078,PLACED,WEST
ORD00082,CUST0076,2026-04-12 16:43:29.704612,SHIPPED,EAST
ORD00083,CUST0188,2024-10-18 10:15:10.442127,DELIVERED,EAST
ORD00084,CUST0278,2026-01-29 22:41:10.273797,SHIPPED,WEST
ORD00085,CUST0079,2024-09-08 13:24:46.428264,RETURNED,EAST
ORD00086,CUST0192,2024-09-29 02:53:29.390802,PLACED,NORTH
ORD00087,CUST0126,2024-08-03 22:01:07.110904,DELIVERED,EAST
ORD00088,CUST0153,2025-01-22 21:23:15.395805,CANCELLED,NORTH
