product_id,product_name,category,subcategory,cost_price
PROD0001,Ducimus Shoes,Clothing,Shoes,8044
PROD0002,In Mobile,Electronics,Mobile,40288
PROD0003,Aliquam Mobile,Electronics,Mobile,46412
PROD0004,Earum Mobile,Electronics,Mobile,24900
PROD0005,Quo Comics,Books,Comics,12598
PROD0006,Dolorem Jacket,Clothing,Jacket,37802
PROD0007,Necessitatibus Jacket,Clothing,Jacket,27328
PROD0008,Quam Chair,Home,Chair,27846
PROD0009,Nesciunt Sofa,Home,Sofa,8582
PROD0010,Suscipit Biography,Books,Biography,16666
PROD0011,Esse Laptop,Electronics,Laptop,13985
PROD0012,Iure Education,Books,Education,28467
PROD0013,Mollitia Laptop,Electronics,Laptop,33901
PROD0014,Qui Novel,Books,Novel,9566
PROD0015,Dolores Shirt,Clothing,Shirt,3296
PROD0016,NAM EDUCATION,Books,Education,7511
PROD0017,Consectetur Education,Books,Education,35400
PROD0018,Laudantium Comics,Books,Comics,14513
PROD0019,Consequuntur Laptop,Electronics,Laptop,23134
PROD0020,Recusandae Camera,Electronics,Camera,44902
PROD0021,Beatae Table,Home,Table,16484
PROD0022,Labore Sofa,Home,Sofa,204
PROD0023,Recusandae Jacket,Clothing,Jacket,47147
PROD0024,Voluptatibus Lamp,Home,Lamp,22400
PROD0025,Aliquid Sofa,Home,Sofa,24366
PROD0026,Reiciendis Chair,Home,Chair,1635
PROD0027,Ex Table,Home,Table,1181
PROD0028,Necessitatibus Headphones,Electronics,Headphones,5549
PROD0029,   Autem Camera   ,Electronics,Camera,7320
PROD0030,SUSCIPIT COMICS,Books,Comics,40646
PROD0031,Quidem Chair,Home,Chair,5318
PROD0032,Enim Comics,Books,Comics,11913
PROD0033,Rerum Laptop,Electronics,Laptop,14091
PROD0034,ILLO SOFA,Home,Sofa,47155
PROD0035,Cum Biography,Books,Biography,24630
PROD0036,Enim Table,Home,Table,5031
PROD0037,Debitis Jeans,Clothing,Jeans,45560
PROD0038,Placeat Jacket,Clothing,Jacket,42733
PROD0039,Tempore Camera,Electronics,Camera,5327
PROD0040,Error Novel,Books,Novel,38868
PROD0041,   Aperiam Comics   ,Books,Comics,17450
PROD0042,Soluta Laptop,Electronics,Laptop,23453
PROD0043,Aut Education,Books,Education,24604
PROD0044,Incidunt Shirt,Clothing,Shirt,2220
PROD0045,Doloribus Education,Books,Education,6381
PROD0046,Porro Table,Home,Table,44066
PROD0047,Accusamus Laptop,Electronics,Laptop,40622
PROD0048,Fugit Comics,Books,Comics,34354
PROD0049,A Jacket,Clothing,Jacket,12715
PROD0050,Labore Mobile,Electronics,Mobile,20445
PROD0051,Perspiciatis Shoes,Clothing,Shoes,2015
PROD0052,Architecto Biography,Books,Biography,47878
PROD0053,Esse Camera,Electronics,Camera,19712
PROD0054,ERROR MOBILE,Electronics,Mobile,4958
PROD0055,Ipsa Chair,Home,Chair,7804
PROD0056,Tempora Lamp,Home,Lamp,26511
PROD0057,Maiores Sofa,Home,Sofa,35070
PROD0058,Minima Lamp,Home,Lamp,28107
PROD0059,Velit Biography,Books,Biography,45472
PROD0060,Voluptates Shirt,Clothing,Shirt,6762
PROD0061,Praesentium Jeans,Clothing,Jeans,9884
PROD0062,Illo Table,Home,Table,46554
PROD0063,Necessitatibus Novel,Books,Novel,45961
PROD0064,Veniam Jeans,Clothing,Jeans,48199
PROD0065,Fugiat Lamp,Home,Lamp,1365
PROD0066,Et Camera,Electronics,Camera,45554
PROD0067,Neque Biography,Books,Biography,20658
PROD0068,Quisquam Biography,Books,Biography,9229
PROD0069,Quasi Comics,Books,Comics,48481
PROD0070,Repellat Biography,Books,Biography,39827
PROD0071,Accusantium Jacket,Clothing,Jacket,38303
PROD0072,Blanditiis Chair,Home,Chair,4661
PROD0073,Optio Biography,Books,Biography,28208
PROD0074,Quia Shirt,Clothing,Shirt,44625
PROD0075,Expedita Education,Books,Education,24128
PROD0076,Perspiciatis Sofa,Home,Sofa,43816
PROD0077,Porro Comics,Books,Comics,39397
PROD0078,Mollitia Laptop,Electronics,Laptop,45694
PROD0079,Ex Shoes,Clothing,Shoes,48317
PROD0080,Assumenda Novel,Books,Novel,40660
PROD0081,Officiis Headphones,Electronics,Headphones,17875
PROD0082,Esse Lamp,Home,Lamp,1732
PROD0083,Animi Jacket,Clothing,Jacket,20363
PROD0084,Nobis Chair,Home,Chair,26656
PROD0085,Odit Lamp,Home,Lamp,16767
PROD0086,Illum Jeans,Clothing,Jeans,2926
PROD0087,Dicta Shoes,Clothing,Shoes,24660
